house_id,supplier_id,material_id,howMany
1973,8,22,214
1973,5,8,196
1973,5,2,161
1973,1,1,250
1973,1,30,293
1973,5,28,312
1973,4,5,212
1973,5,11,245
1973,2,15,182
1973,4,21,179
1973,8,13,197
1973,9,12,192
1973,8,4,182
1973,7,26,208
1973,7,23,196
861,7,9,76
861,8,27,105
861,4,11,51
861,5,20,70
861,10,25,71
861,5,23,74
861,8,22,57
861,7,15,52
861,2,29,57
861,4,18,72
861,10,2,98
861,6,3,61
861,4,21,53
861,3,14,101
861,1,28,73
861,1,4,113
861,7,17,57
861,9,12,78
861,4,26,53
861,10,24,69
861,10,7,70
861,6,30,87
861,4,19,64
861,10,5,64
861,2,8,79
861,7,16,93
861,5,10,75
4456,4,17,127
4456,9,19,66
4456,6,29,61
4456,6,27,114
4456,2,2,86
4456,8,21,100
4456,2,20,57
4456,8,18,113
4456,1,12,61
4456,6,3,76
4456,6,15,62
4456,10,7,91
4456,1,6,100
4456,3,11,98
4456,7,24,107
4456,10,5,76
4456,5,1,95
4456,3,10,88
4456,2,9,83
4456,8,16,113
4456,5,28,99
4456,2,23,74
4456,10,13,86
4456,3,4,72
4456,6,8,78
1270,5,26,79
1270,1,28,98
1270,3,17,87
1270,9,5,134
1270,7,18,93
1270,2,7,86
1270,7,14,81
1270,3,27,146
1270,1,11,67
1270,9,29,87
1270,5,22,97
1270,6,6,103
1270,3,13,92
1270,1,24,95
1270,4,25,96
1270,6,23,99
1270,9,21,131
1270,1,1,89
1270,1,20,67
1270,1,12,82
1270,6,10,95
1270,2,16,86
1270,8,8,91
1270,7,19,118
1270,2,9,95
1270,10,2,122
1270,7,30,173
1270,9,15,94
1270,2,3,88
1008,5,16,168
1008,2,5,206
1008,8,24,234
1008,3,17,129
1008,1,10,185
1008,5,18,223
1008,4,14,205
1008,7,12,207
1008,7,22,176
1008,8,4,156
1008,7,28,194
1008,2,7,202
1008,5,6,152
1008,10,21,165
1008,1,23,159
1008,7,25,234
1008,1,30,252
1008,6,2,150
1008,1,15,244
1008,9,8,168
1008,6,19,274
1008,9,27,253
1008,9,26,201
1008,6,1,192
1008,3,20,180
1008,8,11,186
5854,10,15,172
5854,1,16,212
5854,8,20,225
5854,7,10,254
5854,3,28,174
5854,2,6,266
5854,1,3,213
5854,6,30,230
5854,5,11,204
5854,10,7,186
5854,4,1,287
5854,9,22,162
5854,5,13,205
5854,4,27,269
5854,4,24,281
5854,6,29,149
5854,7,9,190
5854,3,4,150
5854,10,21,180
5854,8,25,203
5854,3,26,259
5854,3,14,242
5854,4,2,162
5854,1,19,250
5854,8,5,252
6156,9,4,109
6156,6,20,71
6156,3,1,109
6156,5,29,129
6156,10,13,122
6156,8,23,124
6156,7,11,106
6156,3,16,126
6156,6,19,145
6156,8,3,133
6156,8,5,133
6156,7,18,99
3600,10,25,431
3600,10,18,582
3600,8,30,292
3600,1,16,436
3600,7,4,405
3600,5,12,478
3600,7,22,315
3600,2,3,455
3600,1,19,408
3600,10,9,411
3600,8,11,407
3600,8,26,252
3600,1,10,295
3600,1,7,332
3600,6,23,330
3600,2,24,375
167,1,20,75
167,6,17,98
167,9,3,71
167,3,25,71
167,4,28,74
167,7,26,67
167,3,27,89
167,1,12,54
167,9,30,68
167,2,19,86
167,9,24,66
167,2,4,59
167,8,29,65
167,10,14,71
167,9,9,95
167,9,18,72
167,8,13,87
167,8,21,90
167,2,16,78
167,6,23,75
167,9,6,57
167,2,10,59
167,3,15,115
167,6,1,72
167,8,8,85
167,7,5,77
167,1,2,67
167,4,11,66
167,3,22,83
167,2,7,68
6472,7,19,619
6472,9,5,637
6472,5,29,581
6472,6,9,718
6472,3,27,693
6472,10,11,523
6472,7,28,528
6472,8,13,630
6472,4,2,505
6472,5,26,413
6472,5,17,426
7090,9,14,290
7090,2,10,219
7090,6,8,277
7090,1,28,266
7090,2,22,241
7090,10,6,174
7090,4,19,176
7090,4,16,177
7090,6,5,370
7090,4,2,291
300,1,27,40
300,5,30,31
300,10,20,27
300,10,4,24
300,1,29,34
300,3,2,24
300,5,11,30
300,5,24,24
300,1,26,22
300,7,22,22
300,5,18,39
300,3,21,26
300,2,8,30
300,10,28,27
300,7,1,40
300,4,7,39
300,9,23,44
300,1,13,32
300,2,16,25
300,2,10,23
300,10,25,34
300,1,3,35
300,9,17,30
300,8,9,33
300,4,5,30
300,6,12,37
300,8,15,40
300,6,14,26
300,1,19,44
9734,9,13,19
9734,5,6,27
9734,9,11,22
9734,7,7,32
9734,2,27,23
9734,3,5,18
9734,8,23,28
9734,10,17,18
9734,10,29,26
9734,1,24,17
9734,6,4,28
9734,5,9,19
9734,5,26,22
9734,7,1,29
9734,10,10,23
9734,5,15,21
9734,1,30,31
9734,8,16,33
9734,7,3,24
9734,4,8,24
9734,10,18,36
9734,5,22,26
9734,4,2,27
5952,3,28,214
5952,10,11,275
5952,2,23,268
5952,9,6,254
5952,6,19,439
5952,8,4,238
5952,9,18,299
5952,6,22,308
5952,2,5,268
5952,8,14,266
5952,1,9,268
5952,3,1,246
5952,10,29,233
5952,7,24,300
5952,4,8,281
5952,5,16,296
5952,2,30,553
5952,9,7,319
5952,4,13,221
8481,9,6,228
8481,1,24,267
8481,8,17,217
8481,9,9,316
8481,3,11,278
8481,8,12,240
8481,8,26,192
8481,8,5,438
8481,3,4,238
8481,10,29,244
8481,4,8,266
8481,2,7,305
8481,1,21,285
8481,6,15,234
8481,10,10,246
8481,9,3,286
8481,4,2,237
8481,7,1,364
8481,5,16,270
8481,3,13,261
9920,5,27,183
9920,5,20,130
9920,7,9,161
9920,1,14,122
9920,1,21,186
9920,5,30,213
9920,5,2,135
9920,9,15,237
9920,8,8,229
9920,6,7,202
9920,1,28,156
9920,4,12,144
9920,8,26,177
9920,7,29,149
9920,4,22,288
9920,1,10,163
9920,3,4,159
9920,8,18,261
9920,4,1,244
9920,9,25,156
9920,5,3,298
9920,6,13,204
9920,10,5,163
9920,10,17,124
9920,6,23,194
9920,9,16,248
9920,2,24,200
1816,10,17,266
1816,9,4,282
1816,1,1,276
1816,7,28,315
1816,7,29,245
1816,7,3,291
1816,1,2,320
1816,5,12,387
1816,10,13,272
1816,8,22,333
3601,7,18,120
3601,2,5,144
3601,3,30,214
3601,5,17,136
3601,1,6,183
3601,4,14,177
3601,6,12,156
3601,2,20,99
3601,10,9,180
3601,2,22,94
3601,5,10,144
3601,5,2,128
3601,2,23,130
3601,6,8,136
3601,8,11,175
3102,1,26,387
3102,9,12,296
3102,9,29,345
3102,3,30,451
3102,6,24,442
3102,5,23,324
3102,6,20,306
3102,4,21,313
3102,5,10,294
3102,6,4,392
8479,9,30,157
8479,5,19,173
8479,6,24,271
8479,7,13,173
8479,7,4,207
8479,3,14,241
8479,1,25,136
8479,10,22,173
8479,5,23,159
8479,6,11,155
8479,9,18,176
8479,6,16,126
8479,9,5,257
8479,10,20,224
8479,3,15,223
8479,3,29,248
8479,4,8,158
8479,3,2,160
8479,9,1,161
8479,4,12,141
8479,9,21,246
8479,10,6,122
8479,2,26,172
8479,8,27,235
8479,5,17,176
8479,10,9,198
8479,5,28,241
348,2,9,251
348,8,29,174
348,6,27,250
348,1,12,204
348,8,24,207
348,4,16,233
348,4,21,222
348,2,19,283
348,10,17,162
348,3,5,222
348,10,3,243
348,2,7,233
348,3,26,277
348,2,6,274
348,7,22,215
348,6,13,241
348,1,11,186
348,1,14,187
348,2,30,327
348,9,18,286
348,5,25,263
348,9,8,261
348,5,4,262
348,10,10,238
2069,10,29,244
2069,4,16,215
2069,4,26,223
2069,10,3,166
2069,6,9,239
2069,1,10,159
2069,6,30,268
2069,2,4,167
2069,10,19,311
2069,8,28,215
2069,9,27,259
2069,9,20,213
2069,8,1,255
2069,6,8,204
2069,2,5,201
2069,4,15,251
2069,6,11,223
2069,7,7,287
2069,6,2,216
2069,2,17,283
2069,4,14,239
2069,5,13,189
2069,4,21,226
2069,2,25,261
2069,6,23,270
2069,6,22,323
2069,6,12,225
2069,7,18,198
2069,4,6,321
2069,10,24,173
2020,4,6,381
2020,7,21,424
2020,7,30,595
2020,9,23,577
2020,5,26,270
2020,9,3,307
2020,2,19,474
2020,9,29,285
2020,3,4,339
2020,6,15,351
2020,7,20,543
2020,4,16,294
2020,9,24,368
2020,7,9,408
2130,8,11,245
2130,10,10,177
2130,5,20,195
2130,10,25,224
2130,8,29,193
2130,1,24,234
2130,5,2,218
2130,8,6,278
2130,10,26,218
2130,5,1,282
2130,1,23,191
2130,6,18,213
2130,5,28,335
2130,3,9,250
2130,9,27,318
2130,9,17,282
2130,4,16,224
2130,10,30,457
2130,7,3,219
2130,8,22,160
2130,6,4,234
2130,2,13,247
2130,2,21,252
2130,7,15,200
2130,9,14,341
2130,3,5,187
2130,1,19,290
2130,2,12,266
